id: 87fb3c6c-5ff6-4bf6-b326-992c6137ea12
name: God_Doesnt_Exist
last_cast: 1490746955599
cooldown_expiration: 0
last_death_location: -1734.300000011921,69.0,214.50268040271476,greenfield,81.03057,88.543724
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 450
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
- world: '1_9'
  time_to_live: 0
  name: Chain Lightning
- world: '1_9'
  time_to_live: 0
  name: Chain Lightning
- world: '1_9'
  time_to_live: 0
  name: Chain Lightning
- world: '1_9'
  time_to_live: 0
  name: Chain Lightning
- world: '1_9'
  time_to_live: 0
  name: Chain Lightning
- world: '1_9'
  time_to_live: 0
  name: Chain Lightning
- world: '1_9'
  time_to_live: 0
  name: Chain Lightning
- world: '1_9'
  time_to_live: 0
  name: Chain Lightning
- time_to_live: 0
  name: Sunny Day
- time_to_live: 0
  name: Night
- world: '1_9'
  time_to_live: 0
  name: Dragon Ball
- time_to_live: 0
  name: Flare
- time_to_live: 0
  name: Flare
- time_to_live: 0
  name: Flare
- time_to_live: 0
  name: Flare
- time_to_live: 0
  name: Flare
- world: '1_9'
  time_to_live: 0
  name: Fling
- world: '1_9'
  time_to_live: 0
  name: Fling
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blind
- world: '1_9'
  time_to_live: 0
  name: Blink
- world: '1_9'
  time_to_live: 0
  name: Blink
- world: '1_9'
  time_to_live: 0
  name: Blink
- time_to_live: 0
  name: One-Way Ticket to Boomstown
- world: '1_9'
  blocks:
  - -2632,73,1335,1_9|0:0
  - -2632,79,1335,1_9|0:0
  - -2632,73,1336,1_9|0:0
  - -2632,73,1334,1_9|0:0
  - -2632,79,1336,1_9|0:0
  - -2632,79,1334,1_9|0:0
  - -2631,73,1336,1_9|0:0
  - -2633,73,1336,1_9|0:0
  - -2631,73,1334,1_9|0:0
  - -2633,73,1334,1_9|0:0
  - -2631,79,1336,1_9|0:0
  - -2633,79,1336,1_9|0:0
  - -2631,79,1334,1_9|0:0
  - -2633,79,1334,1_9|0:0
  - -2631,73,1335,1_9|0:0
  - -2633,73,1335,1_9|0:0
  - -2631,79,1335,1_9|0:0
  - -2633,79,1335,1_9|0:0
  - -2632,73,1337,1_9|0:0
  - -2632,73,1333,1_9|0:0
  - -2632,79,1337,1_9|0:0
  - -2632,79,1333,1_9|0:0
  - -2631,73,1337,1_9|0:0
  - -2633,73,1337,1_9|0:0
  - -2631,73,1333,1_9|0:0
  - -2633,73,1333,1_9|0:0
  - -2631,79,1337,1_9|0:0
  - -2633,79,1337,1_9|0:0
  - -2631,79,1333,1_9|0:0
  - -2633,79,1333,1_9|0:0
  - -2630,73,1337,1_9|0:0
  - -2634,73,1337,1_9|0:0
  - -2630,73,1333,1_9|0:0
  - -2634,73,1333,1_9|0:0
  - -2630,79,1337,1_9|0:0
  - -2634,79,1337,1_9|0:0
  - -2630,79,1333,1_9|0:0
  - -2634,79,1333,1_9|0:0
  - -2630,73,1336,1_9|0:0
  - -2634,73,1336,1_9|0:0
  - -2630,73,1334,1_9|0:0
  - -2634,73,1334,1_9|0:0
  - -2630,79,1336,1_9|0:0
  - -2634,79,1336,1_9|0:0
  - -2630,79,1334,1_9|0:0
  - -2634,79,1334,1_9|0:0
  - -2630,73,1335,1_9|0:0
  - -2634,73,1335,1_9|0:0
  - -2630,79,1335,1_9|0:0
  - -2634,79,1335,1_9|0:0
  - -2632,76,1338,1_9|0:0
  - -2632,76,1332,1_9|0:0
