id: c6cb4b81-f1e7-446d-b966-e4ed7b45909d
name: LordOfGallifrey
last_cast: 1518305763777
cooldown_expiration: 0
last_death_location: -30.75346535677253,69.0,-226.82079843800182,greenfield,47.99124,13.448224
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  flare:
    cast_count: 2
    last_cast: 1492074118368
    last_earn: 1492074115567
    cooldown_expiration: 0
  ascendio:
    cast_count: 3
    last_cast: 1518139142131
    last_earn: 1518138996563
    cooldown_expiration: 0
  periculum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  forcefield:
    cast_count: 7
    last_cast: 1517695692284
    last_earn: 0
    cooldown_expiration: 1517695695284
  telekinesis:
    cast_count: 8
    last_cast: 1517694416925
    last_earn: 0
    cooldown_expiration: 1517694418925
  fling:
    cast_count: 18
    last_cast: 1492118128325
    last_earn: 1492118128324
    cooldown_expiration: 0
  upgrades:
    cast_count: 4
    last_cast: 1492076839859
    last_earn: 0
    cooldown_expiration: 0
  wingardiumleviosa:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducto:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 71
    last_cast: 1518253418250
    last_earn: 1518253405761
    cooldown_expiration: 0
  protego:
    cast_count: 204
    last_cast: 1518305763777
    last_earn: 1518305763776
    cooldown_expiration: 0
  incarcerous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 24
    last_cast: 1518253428547
    last_earn: 1518253415896
    cooldown_expiration: 0
  missile:
    cast_count: 9
    last_cast: 1492117743409
    last_earn: 1492117743461
    cooldown_expiration: 0
  incendio:
    cast_count: 1
    last_cast: 1518138965502
    last_earn: 1518138965654
    cooldown_expiration: 0
  wound|3:
    cast_count: 3
    last_cast: 1492117747362
    last_earn: 1492079592794
    cooldown_expiration: 0
  avadakedavra:
    cast_count: 77
    last_cast: 1518253476748
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus:
    cast_count: 0
    last_cast: 1518138984409
    last_earn: 0
    cooldown_expiration: 0
  manipulate:
    cast_count: 0
    last_cast: 1517695678058
    last_earn: 0
    cooldown_expiration: 0
  rictusempra:
    cast_count: 3
    last_cast: 1518139169704
    last_earn: 1518035322064
    cooldown_expiration: 0
  sectumsempra:
    cast_count: 0
    last_cast: 1518138993064
    last_earn: 0
    cooldown_expiration: 0
  reflect|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  accio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fiendfyre:
    cast_count: 171
    last_cast: 1518253431397
    last_earn: 1518253402851
    cooldown_expiration: 0
  fire|3:
    cast_count: 1
    last_cast: 1492075025303
    last_earn: 1492075025531
    cooldown_expiration: 0
  infinitemasspunch:
    cast_count: 6
    last_cast: 1518077089458
    last_earn: 0
    cooldown_expiration: 1518077104458
  disarm|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 7
    last_cast: 1492118223706
    last_earn: 1492117716654
    cooldown_expiration: 0
  freezeray:
    cast_count: 0
    last_cast: 1517568105554
    last_earn: 0
    cooldown_expiration: 1517568115554
  push:
    cast_count: 10
    last_cast: 1492081774636
    last_earn: 1492081775483
    cooldown_expiration: 0
  pull:
    cast_count: 10
    last_cast: 1492077001842
    last_earn: 1492076986913
    cooldown_expiration: 0
  torture:
    cast_count: 3
    last_cast: 1492081533432
    last_earn: 1492081533580
    cooldown_expiration: 0
  acceleratetime:
    cast_count: 3
    last_cast: 1517694407882
    last_earn: 0
    cooldown_expiration: 1517694437882
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  freezetime:
    cast_count: 1
