id: c6cb4b81-f1e7-446d-b966-e4ed7b45909d
name: LordOfGallifrey
last_cast: 1518035505878
cooldown_expiration: 0
last_death_location: 49.425796291817505,39.0,28.33081297328244,hallofjustice,-279.3142,60.52804
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  flare:
    cast_count: 2
    last_cast: 1492074118368
    last_earn: 1492074115567
    cooldown_expiration: 0
  ascendio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  periculum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  forcefield:
    cast_count: 7
    last_cast: 1517695692284
    last_earn: 0
    cooldown_expiration: 1517695695284
  telekinesis:
    cast_count: 8
    last_cast: 1517694416925
    last_earn: 0
    cooldown_expiration: 1517694418925
  fling:
    cast_count: 18
    last_cast: 1492118128325
    last_earn: 1492118128324
    cooldown_expiration: 0
  upgrades:
    cast_count: 4
    last_cast: 1492076839859
    last_earn: 0
    cooldown_expiration: 0
  wingardiumleviosa:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducto:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protego:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incarcerous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  missile:
    cast_count: 9
    last_cast: 1492117743409
    last_earn: 1492117743461
    cooldown_expiration: 0
  incendio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 3
    last_cast: 1492117747362
    last_earn: 1492079592794
    cooldown_expiration: 0
  expelliarmus:
    cast_count: 0
    last_cast: 1497343366829
