id: c6cb4b81-f1e7-446d-b966-e4ed7b45909d
name: LordOfGallifrey
last_cast: 1519376027903
cooldown_expiration: 0
last_death_location: -128.17196193168513,6.0,-718.2500504130841,atlantis,-80.70386,6.4671474
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  flare:
    cast_count: 2
    last_cast: 1492074118368
    last_earn: 1492074115567
    cooldown_expiration: 0
  ascendio:
    cast_count: 3
    last_cast: 1518139142131
    last_earn: 1518138996563
    cooldown_expiration: 0
  forcefield:
    cast_count: 7
    last_cast: 1517695692284
    last_earn: 0
    cooldown_expiration: 1517695695284
  acidshot:
    cast_count: 11
    last_cast: 1518671034975
    last_earn: 0
    cooldown_expiration: 1518671041975
  fling:
    cast_count: 18
    last_cast: 1492118128325
    last_earn: 1492118128324
    cooldown_expiration: 0
  upgrades:
    cast_count: 4
    last_cast: 1492076839859
    last_earn: 0
    cooldown_expiration: 0
  reducto:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  forcepull:
    cast_count: 0
    last_cast: 1519285951503
    last_earn: 0
    cooldown_expiration: 1519285953503
  incarcerous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  abrawarp:
    cast_count: 2
    last_cast: 1519205205421
    last_earn: 1519205112711
    cooldown_expiration: 0
  spellshop:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 24
    last_cast: 1518507426306
    last_earn: 1518253415896
    cooldown_expiration: 0
  missile:
    cast_count: 9
    last_cast: 1492117743409
    last_earn: 1492117743461
    cooldown_expiration: 0
  wound|3:
    cast_count: 3
    last_cast: 1492117747362
    last_earn: 1492079592794
    cooldown_expiration: 0
  manipulate:
    cast_count: 0
    last_cast: 1517695678058
    last_earn: 0
    cooldown_expiration: 0
  rictusempra:
    cast_count: 3
    last_cast: 1518139169704
    last_earn: 1518035322064
    cooldown_expiration: 0
  reflect|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  forcegrip:
    cast_count: 0
    last_cast: 1518675431889
    last_earn: 0
    cooldown_expiration: 1518675433889
  fiendfyre:
    cast_count: 180
    last_cast: 1518555787965
    last_earn: 1518555788257
    cooldown_expiration: 0
  forcepush:
    cast_count: 2
    last_cast: 1518677265553
    last_earn: 0
    cooldown_expiration: 1518677270553
  infinitemasspunch:
    cast_count: 12
    last_cast: 1518767991627
    last_earn: 0
    cooldown_expiration: 1518768006627
  abrabolt:
    cast_count: 2
    last_cast: 1519205219251
    last_earn: 1519205215156
    cooldown_expiration: 0
  odinlightning:
    cast_count: 2
    last_cast: 1519199717529
    last_earn: 0
    cooldown_expiration: 1519199727529
  freezeray:
    cast_count: 0
    last_cast: 1517568105554
    last_earn: 0
    cooldown_expiration: 1517568115554
  push:
    cast_count: 10
    last_cast: 1492081774636
    last_earn: 1492081775483
    cooldown_expiration: 0
  abratrap:
    cast_count: 3
    last_cast: 1519205200473
    last_earn: 1519205079570
    cooldown_expiration: 0
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  freezetime:
    cast_count: 1
    last_cast: 1518504574167
    last_earn: 0
    cooldown_expiration: 1518504584167
  stupefy:
    cast_count: 0
    last_cast: 1518138961753
    last_earn: 0
    cooldown_expiration: 0
  periculum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  telekinesis:
    cast_count: 8
    last_cast: 1517694416925
    last_earn: 0
    cooldown_expiration: 1517694418925
  wingardiumleviosa:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 72
    last_cast: 1518555781763
    last_earn: 1518555781812
    cooldown_expiration: 0
  protego:
    cast_count: 221
    last_cast: 1518555793212
    last_earn: 1518555793210
    cooldown_expiration: 0
  incendio:
    cast_count: 1
    last_cast: 1518138965502
    last_earn: 1518138965654
