id: 391762eb-24f6-4d95-84d6-bfac682d575a
name: StrikerMax
last_cast: 1518472462962
cooldown_expiration: 0
last_death_location: -34.60801017590467,69.0,-228.42835791489094,greenfield,-49.120907,13.516069
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  waterspear:
    cast_count: 4
    last_cast: 1506464049998
    last_earn: 0
    cooldown_expiration: 1506464054998
  powerstonedestroyworld:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spacestonewarp:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stonegrasp:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  increaseage:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  powerstoneblast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  soulstonetrap:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  mindstone:
    cast_count: 11
    last_cast: 1514697256456
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 2
    last_cast: 1491943151720
    last_earn: 1491943156068
    cooldown_expiration: 1491943181720
  reducto:
    cast_count: 0
    last_cast: 1515196309627
    last_earn: 0
    cooldown_expiration: 1515196314627
  tsunami:
    cast_count: 0
    last_cast: 1515196835871
    last_earn: 0
    cooldown_expiration: 1515196845871
  acceleratetime:
    cast_count: 1
    last_cast: 1518311402303
    last_earn: 1518311402301
    cooldown_expiration: 0
  realitystoneregen:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 0
    last_cast: 1491943117015
    last_earn: 0
    cooldown_expiration: 0
  lightray:
    cast_count: 2
    last_cast: 1515196277985
    last_earn: 0
    cooldown_expiration: 1515196282985
  deadlights:
    cast_count: 0
    last_cast: 1515196672026
    last_earn: 0
    cooldown_expiration: 1515196678026
  cloudreality:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  quake:
    cast_count: 4
    last_cast: 1515196438784
