id: 391762eb-24f6-4d95-84d6-bfac682d575a
name: Jiren_The_Gray
last_cast: 1491943151719
cooldown_expiration: 1491943161720
last_death_location: -116.5,71.0,79.5,survival112,0.0,0.0
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  spellshop:
    cast_count: 0
    last_cast: 1491943117015
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 2
    last_cast: 1491943151720
    last_earn: 1491943156068
    cooldown_expiration: 1491943181720
wands:
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Avadakedavra§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to Mamby101
        - Knows 4 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Qy0rDUBCd0rSm9bGoS10IFleNNI/msZEWFBSsLkpXgmWSO7EXe5OY3Fq6E0HwD/wAwZULP0DQL/CDXJlEdHZzzsyZc6YJ0ARlgRFTQZUkkhlKgtUppukyK2BDhVq8iCgFdYjCX+pdvQ6KwAj7959QlAIbRTuRXFAmUSQAlYvLj5fHXLHcnHAGbdPTHdsgXzOs0NYs5vU012K25ocY2K7Bek4PVVijMKRAToJ4FqewZziW7+huaPpodHrMdTzT9izdxQ5zbDSZ47GwG1Zh5ZbSjMdR7qYGDWgNpEy5P5c0jBkPeU42c6qigDoenxwO40x+7x5sD+6OSYFGAZ0SZvJt6/3r6eH1uQ71gYjnkey3y4CggjKaxRJUgTyalr9a/z9xhoJg84ryoDzYRykxuB4lRKwKjfOEUpS/xgqVcrZ1dDPniaBI7vzZA/gBrzLHvIgBAAA=
    wand:
      template: harryswand2
      owner: Mamby101
      mana: 600.0
      mana_timestamp: 1491943270024
      owner_id: 391762eb-24f6-4d95-84d6-bfac682d575a
      effect_color: 274b718f3ba2,5d879369418a,d76a3d79df0f
      version: 5
open_wand: false
gave_welcome_wand: false
data:
  sp: 17
properties: {}
classes: {}
