id: 0130299a-4489-429d-b4eb-68643a4c6ac8
name: xDcGamer
last_cast: 1491696161861
cooldown_expiration: 0
last_death_location: -9.288177000160047,123.0,-195.66697350541435,greenfield,-109.13072,-13.799999
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
- world: greenfield
  time_to_live: 0
  name: Crucio
- world: greenfield
  time_to_live: 0
  name: Rictusempra
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Rictusempra
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Rictusempra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Rictusempra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Apparate
- world: greenfield
