id: 0130299a-4489-429d-b4eb-68643a4c6ac8
name: xDcGamer
last_cast: 1491695064117
cooldown_expiration: 0
last_death_location: -5.5,123.0,-198.5,greenfield,-0.080712534,0.9000001
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- time_to_live: 0
  name: Rictusempra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Petrificus Totalus
- time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Crucio
- world: greenfield
  time_to_live: 0
  name: Rictusempra
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Rictusempra
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Rictusempra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Rictusempra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
