id: a8185de3-b053-4aca-9eb6-d98728e476ad
name: nightghost2
last_cast: 1491694254823
cooldown_expiration: 0
last_death_location: -1723.8083863463414,70.0,133.41961162389953,greenfield,89.166046,19.191557
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 449
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Rictusempra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- world: greenfield
  time_to_live: 0
  name: Accio
- world: greenfield
  time_to_live: 0
  name: Rictusempra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Periculum
- world: greenfield
  time_to_live: 0
  name: Rictusempra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Accio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- world: greenfield
  time_to_live: 0
  name: Accio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Crucio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
spells:
  reflect|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flare:
    cast_count: 8
    last_cast: 1491694253621
    last_earn: 1491694228378
    cooldown_expiration: 1491694255621
  fire|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stun|3:
    cast_count: 0
