id: f621586e-8ef8-448d-9264-86b61375052e
name: mythguy1226
last_cast: 1491954163973
cooldown_expiration: 0
last_death_location: -23.82236751164867,-195.0425170529031,15.71776910975559,spleef,237.44073,36.75
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  reflect|4:
    cast_count: 3
    last_cast: 1491949611103
    last_earn: 1491949611103
    cooldown_expiration: 0
  flare:
    cast_count: 2
    last_cast: 1491948817544
    last_earn: 1491948815044
    cooldown_expiration: 0
  fire|3:
    cast_count: 1
    last_cast: 1491949599624
    last_earn: 1491949599837
    cooldown_expiration: 1491949603624
  disarm|3:
    cast_count: 0
    last_cast: 1491952807935
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 4
    last_cast: 1491953763803
    last_earn: 1491952142665
    cooldown_expiration: 0
  fling:
    cast_count: 33
    last_cast: 1491953784693
    last_earn: 1491953784692
    cooldown_expiration: 0
  push:
    cast_count: 11
    last_cast: 1491953774272
    last_earn: 1491953775120
    cooldown_expiration: 0
  pull:
    cast_count: 1
    last_cast: 1491952822694
    last_earn: 1491952822693
    cooldown_expiration: 0
  torture:
    cast_count: 3
    last_cast: 1491953778074
    last_earn: 1491949749337
    cooldown_expiration: 0
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 5
    last_cast: 1491949564326
    last_earn: 1491949428329
    cooldown_expiration: 0
  wound|3:
    cast_count: 3
    last_cast: 1491952998500
    last_earn: 1491949757153
    cooldown_expiration: 0
  petrify|3:
    cast_count: 7
    last_cast: 1491953763452
    last_earn: 1491952799374
    cooldown_expiration: 0
  blink|6:
    cast_count: 61
    last_cast: 1491954163973
    last_earn: 1491953791144
    cooldown_expiration: 0
wands:
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Apparate§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to mythguy1226
        - Knows 14 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Su47TQBS9YCdxsjykRaLhtcCKaoNi4xcNItIigcRCsdqKwprYd5JRPGMzM05kiYKGb+ADaCn4AL6Bz6CnpeJ6EEx17r1nzrln7BnADPw9U1UAgUXZ1swiHGyY1r0Z2lEAo2avUMOB7O1m3fVhFKUBXGGlFTssTIt1DZNVLdT2QzoCXzLFTm8C+HBtgIUVEo1lsgW49K5Y//xFRk6wEBUc8zQKkzzFeY48n8dxXs2fRmk8z9NVGj7JkkUSIZkh51jaomzqRsOjKFuwOCmjKo7Ck6TEMouzEsOcn1TpIuZ5nCVZxDyY7FAb0SgAGM3gulu1EGqHyja692DEa6aRpkfEbdFqwXuqgCYuD0HfsYRaE554MK6EYVpS8cADfysoOsUi2HZmQ/Cyg657jzTJxnbOwaNKI68pBVV3SHXfdKoaNqOJFMaIeuDdJYFa8IE0JsiFu30fYAqHS0sbrjqLZ00luKBss8Hdh+Di4tXpWWPs74fPbi8/vkQfpkPrNTJjv936/uPzp69fxjBeSvK0z4/BnQD887qxEEgm1Mb9AVf/W7xhEuHGGuk7ifIxs5aV2/MWsfJg+rZFzezfdx1UHPfwxftOtJKe9ujfegB/ADb1mtleAgAA
    wand:
      template: harryswand2
      owner: mythguy1226
      active_spell: blink|6
      mana: 600.0
      mana_timestamp: 1491954296561
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      effect_color: 270a45c2d421,5cec747ce18f,d604f847572a
      version: 5
      spell_inventory:
        flare: 32
        petrify: 0
        blink: 4
        fling: 7
        disarm: 34
        kill: 1
        push: 2
        pull: 31
        torture: 3
        reflect: 29
        wound: 5
        missile: 30
        lift: 6
        fire: 33
open_wand: false
gave_welcome_wand: false
data:
  sp: 117
properties: {}
classes: {}
