id: f621586e-8ef8-448d-9264-86b61375052e
name: mythguy1226
last_cast: 1491949686977
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  reflect|4:
    cast_count: 3
    last_cast: 1491949611103
    last_earn: 1491949611103
    cooldown_expiration: 0
  flare:
    cast_count: 2
    last_cast: 1491948817544
    last_earn: 1491948815044
    cooldown_expiration: 0
  fire|3:
    cast_count: 1
    last_cast: 1491949599624
    last_earn: 1491949599837
    cooldown_expiration: 1491949603624
  disarm|3:
    cast_count: 0
    last_cast: 1491949658565
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 3
    last_cast: 1491949686976
    last_earn: 1491949691291
    cooldown_expiration: 1491949716976
  fling:
    cast_count: 10
    last_cast: 1491949651072
    last_earn: 1491949373305
    cooldown_expiration: 0
  push:
    cast_count: 5
    last_cast: 1491949353135
    last_earn: 1491949150546
    cooldown_expiration: 0
  pull:
    cast_count: 0
    last_cast: 1491948812545
    last_earn: 0
    cooldown_expiration: 0
  torture:
    cast_count: 2
    last_cast: 1491949663618
    last_earn: 1491949572531
    cooldown_expiration: 0
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 5
    last_cast: 1491949564326
    last_earn: 1491949428329
    cooldown_expiration: 0
  wound|3:
    cast_count: 1
    last_cast: 1491949561480
    last_earn: 1491949561480
    cooldown_expiration: 0
  petrify|3:
    cast_count: 2
    last_cast: 1491949660515
    last_earn: 1491949566373
    cooldown_expiration: 0
  blink|6:
    cast_count: 5
    last_cast: 1491949623814
    last_earn: 1491949542370
    cooldown_expiration: 0
wands:
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Apparate§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to mythguy1226
        - Knows 14 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1STW/TQBAdsJM4KR9SkbhQQQsVp6ZqnHjjXhCRigQShUPVEwdrY88mq+yuzXqdyBIHLvwGfgBXDvwAfgM/CAnEeBH44jczb9+bt/YIYAThjpsigsihrhR3CHtrbm1bd+04gl65M2hhT7duvWraSRyzCG7x3MktZnWFSsFgqaTZfGA9CDU3/OI+QAh3Opg5qbF2XFcAN95lR79+k5EXzGQBx4LFkyRlOE5RpOPZLC3G5zGbjVO2ZJPpPDlLYiQzFAJzl+WlKi08jedTlszT/Cw5n58kRZLQG5MUpycFEywV80k+48sABlu0tSwNAPRGcNevmkmzReNK2wbQE4pbpOkhcSt0VoqWKqCJz0Mw9CxpVoQHAfQLWXOrqegHEG4kRadYBKumXhM88NB3H5Em2bjGOwRUWRSKUlB1k1R3ZWOKbjOaaFnXUnW8hySgpOhIjwkK6U8fAQxhf+Fow2Xj8LIspJCUbdS5hxBdX7+6uCxr9/PJs4PFx5cYwrBrvUZeu28Pvv/4/Onrlz70F5o83fNj8E8E4ZUqHUSaS7P2f8Dt/xZvuEa4t0L6TjI/5c7xfHNVIRYBDN9WaLn7e6+diufuv3jfyErT1R7+Ww/gD2wbDINeAgAA
    wand:
      template: harryswand2
      owner: mythguy1226
      active_spell: blink|6
      mana: 600.0
      mana_timestamp: 1491949714942
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      effect_color: 2736578c0597,5d55597e58e3,d6f68f71c4ab
      version: 5
      spell_inventory:
        flare: 32
        petrify: 0
        blink: 4
        fling: 7
        disarm: 6
        kill: 1
        push: 28
        pull: 31
        torture: 3
        reflect: 2
        wound: 5
        missile: 30
        lift: 34
        fire: 33
inventory:
- ==: org.bukkit.inventory.ItemStack
  type: WOOD_HOE
  damage: 1
  meta:
    ==: ItemMeta
    meta-type: UNSPECIFIC
    display-name: §6Avadakedavra§f (§3Harry's Wand§f)
    lore:
    - §3§oBound to mythguy1226
    - Knows 14 Spells
    - '§d§oMana: 600'
    - '§d§oMana Regeneration: 50/s'
    ItemFlags: !!set
      HIDE_PLACED_ON: null
      HIDE_ENCHANTS: null
      HIDE_UNBREAKABLE: null
      HIDE_POTION_EFFECTS: null
      HIDE_ATTRIBUTES: null
      HIDE_DESTROYS: null
    Unbreakable: true
    internal: H4sIAAAAAAAAAD1RzW4TMRCespt0k/IjtVIvVNBCxampmk32pxdEpCKBROFQ9cRh5eyOEyu2d7G9iXLjwjPwAFw58AA8A0/DiROzrsAXfzPz+ftmxkOAIYQbpqsIIoeqkcwh7C2ZMVvbpeMIevVGo4E9tXXLRbsdx3EawX1WOrHGwjYoJYQrIWUPQsU0uzoECOFhBwsnFFrHVAOw87E4+T0gF69WiApOeRqPkzzFUY48H02neTW6jNPpKE/n6XiSJRdJjOSEnGPpirKWtYEXcTZJkywvL5LL7CypkoRuTHKcnFUpT3Oejcspmwewu0ZjRa0BoDeER77PQug1alebbQA9LplBqh4Tt0FnBN9SBFSZS6FXBEPPEnpBeDeAfiUsM4qCfnA3McEdgk1rlwSPPPTZp6RJNq71DgFFBrmkKSi6R6qbutVV1xlVlLBWyI73hASk4B3pGUEu/OsTgAHszxx1OG8dXteV4IJmG3buIUS3t2+vrmvr/jx/eTT7/AZDGHSpd8is+/H456+vX75/60N/psjTvToFfyIIb2TtIFJM6KX//gf/Ld4zhXCwQPonUZ4z51i5umkQqwAGHxo0zN3ttVPx3P3Xn1rRKFrt8b/2AP4CAo4FgVsCAAA=
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
open_wand: true
gave_welcome_wand: false
data:
  sp: 60
properties: {}
classes: {}
