id: f621586e-8ef8-448d-9264-86b61375052e
name: mythguy1226
last_cast: 1491691971191
cooldown_expiration: 0
last_death_location: -9.870768909630879,124.0,-199.28627213340604,greenfield,316.2693,17.550003
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 314
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Crucio
- time_to_live: 0
  name: Sectumsempra
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Crucio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Crucio
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Crucio
- world: garbageworld
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Sectumsempra
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Crucio
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Crucio
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Sectumsempra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Crucio
- time_to_live: 0
  name: Crucio
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Petrificus Totalus
- time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Rictusempra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Sectumsempra
spells:
  flare:
    cast_count: 8
    last_cast: 1491684162473
    last_earn: 1491684040248
    cooldown_expiration: 0
  petrify:
    cast_count: 0
    last_cast: 1491678007752
    last_earn: 0
    cooldown_expiration: 1491678017752
  avadakadavra:
    cast_count: 0
    last_cast: 1491680334305
    last_earn: 0
    cooldown_expiration: 0
  petrify|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blink:
    cast_count: 2
    last_cast: 1491678136893
    last_earn: 1491678123915
    cooldown_expiration: 1491678146893
  fling:
    cast_count: 4
    last_cast: 1491679182653
    last_earn: 1491679182652
    cooldown_expiration: 1491679187653
  stun:
    cast_count: 0
    last_cast: 1491677921264
    last_earn: 0
    cooldown_expiration: 1491677926264
  crucio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reflect:
    cast_count: 4
    last_cast: 1491677948442
    last_earn: 1491677935349
    cooldown_expiration: 1491677951442
  wound:
    cast_count: 0
    last_cast: 1491677983599
    last_earn: 0
    cooldown_expiration: 1491677988599
  fling|4:
    cast_count: 119
    last_cast: 1491691568114
    last_earn: 1491691341330
    cooldown_expiration: 0
  missile:
    cast_count: 1
    last_cast: 1491684030504
    last_earn: 1491677380852
    cooldown_expiration: 0
  fire:
    cast_count: 4
    last_cast: 1491679126592
    last_earn: 1491679126693
    cooldown_expiration: 1491679129592
  fireball|4:
    cast_count: 0
    last_cast: 1491690751727
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 1
    last_cast: 1491691950993
    last_earn: 1491691950992
    cooldown_expiration: 0
  expelliarmus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
