id: f621586e-8ef8-448d-9264-86b61375052e
name: xMqthy
last_cast: 1517848925882
cooldown_expiration: 0
last_death_location: -23.93581966887904,69.0,-240.28038891791647,greenfield,317.8352,10.967803
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
- world: greenfield
  blocks:
  - -39,69,-237,greenfield|35:8
  - -39,71,-237,greenfield|171:7
  time_to_live: 0
  name: soulstonetrap
  mode: NO_PHYSICS
spells:
  flare:
    cast_count: 154
    last_cast: 1492367312601
    last_earn: 1492367040071
    cooldown_expiration: 0
  mob:
    cast_count: 3
    last_cast: 1501454627708
    last_earn: 0
    cooldown_expiration: 1501454672708
  erifnrubnordlaucelbbub:
    cast_count: 20
    last_cast: 1499191501377
    last_earn: 0
    cooldown_expiration: 1499191504377
  soulgrip:
    cast_count: 29
    last_cast: 1505780925933
    last_earn: 0
    cooldown_expiration: 1505780927933
  ascendio:
    cast_count: 12
    last_cast: 1515196604753
    last_earn: 1515196604747
    cooldown_expiration: 1515196609753
  powerstoneblast:
    cast_count: 65
    last_cast: 1516511045976
    last_earn: 1516492687253
    cooldown_expiration: 1516511075976
  soulstonetrap:
    cast_count: 35
    last_cast: 1516753861696
    last_earn: 1516753891741
    cooldown_expiration: 1516753981696
  acidshot:
    cast_count: 1
    last_cast: 1516419383665
    last_earn: 0
    cooldown_expiration: 1516419390665
  reducto:
    cast_count: 3
    last_cast: 1515196570202
    last_earn: 1507761150322
    cooldown_expiration: 1515196575202
  incarcerous:
    cast_count: 3
    last_cast: 1515196575115
    last_earn: 1515196575251
    cooldown_expiration: 1515196583115
  push|2:
    cast_count: 27
    last_cast: 1492367176100
    last_earn: 1492367176944
    cooldown_expiration: 0
  frost:
    cast_count: 0
    last_cast: 1500766215503
    last_earn: 0
    cooldown_expiration: 1500766225503
  confringo:
    cast_count: 18
    last_cast: 1515196595943
    last_earn: 1509662166099
    cooldown_expiration: 0
  fireball|4:
    cast_count: 0
    last_cast: 1497319871376
    last_earn: 0
    cooldown_expiration: 1497319881376
  throwsword:
    cast_count: 0
    last_cast: 1496270496658
    last_earn: 0
    cooldown_expiration: 1496270506658
  manipulate:
    cast_count: 0
    last_cast: 1504503597003
    last_earn: 0
    cooldown_expiration: 0
  lightning:
    cast_count: 2
    last_cast: 1496270372253
    last_earn: 0
    cooldown_expiration: 1496270382253
  tendril:
    cast_count: 2
    last_cast: 1496273428245
    last_earn: 0
    cooldown_expiration: 1496273448245
  tekcajtiarts:
    cast_count: 9
    last_cast: 1497100692062
    last_earn: 0
    cooldown_expiration: 1497100700062
  odinlightning:
    cast_count: 27
    last_cast: 1517847267767
    last_earn: 0
    cooldown_expiration: 1517847277767
  push:
    cast_count: 45
    last_cast: 1492364958666
    last_earn: 1492364959464
    cooldown_expiration: 0
  superemp:
    cast_count: 0
    last_cast: 1496274459887
    last_earn: 0
    cooldown_expiration: 1496274464887
  symbiotestretch:
    cast_count: 5
    last_cast: 1515877754769
    last_earn: 0
    cooldown_expiration: 1515877755769
  moltenbolt:
    cast_count: 23
    last_cast: 1517365995171
    last_earn: 0
    cooldown_expiration: 1517366010171
  turnghost:
    cast_count: 1
    last_cast: 1516037086665
    last_earn: 0
    cooldown_expiration: 1516037106665
  poison|3:
    cast_count: 0
    last_cast: 1499823066297
    last_earn: 0
    cooldown_expiration: 1499823073297
  regenerate:
    cast_count: 0
    last_cast: 1515892977075
    last_earn: 0
    cooldown_expiration: 1515892997075
  curse:
    cast_count: 0
    last_cast: 1497320510205
    last_earn: 0
    cooldown_expiration: 1497320516205
  helaheal:
    cast_count: 1
    last_cast: 1516037002844
    last_earn: 0
    cooldown_expiration: 1516037022844
  lift:
    cast_count: 13
    last_cast: 1497320044683
    last_earn: 1492222456480
    cooldown_expiration: 1497320046683
  force:
    cast_count: 0
    last_cast: 1501466382602
    last_earn: 0
    cooldown_expiration: 0
  bridge:
    cast_count: 2
    last_cast: 1497320556808
    last_earn: 0
    cooldown_expiration: 0
  crescentthrow:
    cast_count: 0
    last_cast: 1509833371512
    last_earn: 0
    cooldown_expiration: 1509833373512
  petrify:
    cast_count: 1
    last_cast: 1499064365351
    last_earn: 0
    cooldown_expiration: 1499064375351
  redtornado:
    cast_count: 1
    last_cast: 1511661414350
    last_earn: 0
    cooldown_expiration: 1511661415350
  soulpush:
    cast_count: 9
    last_cast: 1505781332409
    last_earn: 0
    cooldown_expiration: 1505781334409
  telekinisis:
    cast_count: 35
    last_cast: 1513820264529
    last_earn: 0
    cooldown_expiration: 1513820266529
  solidify:
    cast_count: 20
    last_cast: 1517364783005
    last_earn: 0
    cooldown_expiration: 1517364786005
  crucio:
    cast_count: 44
    last_cast: 1515196577560
    last_earn: 1509662135649
    cooldown_expiration: 1515196583560
  dragonball:
    cast_count: 0
    last_cast: 1497319782302
    last_earn: 0
    cooldown_expiration: 1497319922302
  tsunami:
    cast_count: 16
    last_cast: 1511036756016
    last_earn: 0
    cooldown_expiration: 1511036766016
  walls:
    cast_count: 3
    last_cast: 1499639576010
    last_earn: 0
    cooldown_expiration: 1499639586010
  bubble:
    cast_count: 2
    last_cast: 1496270989498
    last_earn: 0
    cooldown_expiration: 1496270991498
  turnwater:
    cast_count: 1
    last_cast: 1516556714613
    last_earn: 0
    cooldown_expiration: 1516556729613
  groundpound:
    cast_count: 0
    last_cast: 1511553275211
    last_earn: 0
    cooldown_expiration: 1511553280211
  fireball:
    cast_count: 1
    last_cast: 1500765904523
    last_earn: 0
    cooldown_expiration: 1500765914523
  sectumsempra:
    cast_count: 13
    last_cast: 1515196602445
    last_earn: 1507761492745
    cooldown_expiration: 0
  darkpound:
    cast_count: 30
    last_cast: 1516755583321
    last_earn: 0
    cooldown_expiration: 1516755588321
  lassoregen:
    cast_count: 9
    last_cast: 1515892949885
    last_earn: 0
    cooldown_expiration: 1515892969885
  mindcontrol:
    cast_count: 81
    last_cast: 1515905429711
    last_earn: 0
    cooldown_expiration: 0
  sweep:
    cast_count: 14
    last_cast: 1500732665891
    last_earn: 0
    cooldown_expiration: 1500732670891
  poison:
    cast_count: 0
    last_cast: 1499628990922
    last_earn: 0
    cooldown_expiration: 1499628997922
  crystalshield:
    cast_count: 5
    last_cast: 1517364183753
    last_earn: 0
    cooldown_expiration: 1517364190753
  fury:
    cast_count: 0
    last_cast: 1497319942133
    last_earn: 0
    cooldown_expiration: 1497319972133
  railgun:
    cast_count: 0
    last_cast: 1497320113340
    last_earn: 0
    cooldown_expiration: 1497320123340
  superkill:
    cast_count: 11
    last_cast: 1505430785070
    last_earn: 0
    cooldown_expiration: 1505430785570
  kill:
    cast_count: 34
    last_cast: 1499879194366
    last_earn: 1492308889102
    cooldown_expiration: 1499879224366
  meteorshower:
    cast_count: 19
    last_cast: 1517847204714
    last_earn: 0
    cooldown_expiration: 1517847214714
  boomerang:
    cast_count: 0
    last_cast: 1496270784786
    last_earn: 0
    cooldown_expiration: 0
  monster:
    cast_count: 5
    last_cast: 1501454567288
    last_earn: 0
    cooldown_expiration: 1501454597288
  blast:
    cast_count: 1
    last_cast: 1497320691884
    last_earn: 0
    cooldown_expiration: 1497320696884
  feathershot:
    cast_count: 0
    last_cast: 1511306847004
    last_earn: 0
    cooldown_expiration: 1511306849004
  pull:
    cast_count: 2
    last_cast: 1492224039376
    last_earn: 1492223994666
    cooldown_expiration: 0
  torture:
    cast_count: 32
    last_cast: 1497320256814
    last_earn: 1492367146503
    cooldown_expiration: 1497320286814
  electrictp:
    cast_count: 78
    last_cast: 1516038670181
    last_earn: 0
    cooldown_expiration: 1516038673181
  wwbracers:
    cast_count: 9
    last_cast: 1515893050235
    last_earn: 0
    cooldown_expiration: 1515893060235
  soulstoneblast:
    cast_count: 8
    last_cast: 1516753700637
    last_earn: 1516563791174
    cooldown_expiration: 0
  petrify|3:
    cast_count: 101
    last_cast: 1492367168457
    last_earn: 1492367058328
    cooldown_expiration: 0
  stonetouch:
    cast_count: 1
    last_cast: 1511308478654
    last_earn: 0
    cooldown_expiration: 1511308488654
  avadakadavra:
    cast_count: 1
    last_cast: 1507153812882
    last_earn: 0
    cooldown_expiration: 0
  phoenixforce:
    cast_count: 1
    last_cast: 1516307268515
    last_earn: 0
    cooldown_expiration: 1516307288515
  arrow:
    cast_count: 0
    last_cast: 1497320653113
    last_earn: 0
    cooldown_expiration: 1497320655113
  increaseage:
    cast_count: 27
    last_cast: 1516511042322
    last_earn: 1515905455207
    cooldown_expiration: 1516511072322
  smite:
