id: f621586e-8ef8-448d-9264-86b61375052e
name: mythguy1226
last_cast: 1492225177930
cooldown_expiration: 0
last_death_location: -1702.5254243449979,70.0,137.92649290070142,greenfield,24.066223,-3.9000063
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  reflect|4:
    cast_count: 5
    last_cast: 1492222543659
    last_earn: 1492222540135
    cooldown_expiration: 0
  flare:
    cast_count: 9
    last_cast: 1492224001691
    last_earn: 1492223996679
    cooldown_expiration: 0
  fire|3:
    cast_count: 4
    last_cast: 1492222532980
    last_earn: 1492222516445
    cooldown_expiration: 0
  disarm|3:
    cast_count: 30
    last_cast: 1492224292943
    last_earn: 1492224172238
    cooldown_expiration: 0
  kill:
    cast_count: 23
    last_cast: 1492225034424
    last_earn: 1492223797889
    cooldown_expiration: 0
  fling:
    cast_count: 124
    last_cast: 1492225123576
    last_earn: 1492225050039
    cooldown_expiration: 0
  push:
    cast_count: 42
    last_cast: 1492225029705
    last_earn: 1492225030595
    cooldown_expiration: 1492225034705
  pull:
    cast_count: 2
    last_cast: 1492224039376
    last_earn: 1492223994666
    cooldown_expiration: 0
  torture:
    cast_count: 23
    last_cast: 1492224299245
    last_earn: 1492224299411
    cooldown_expiration: 0
  push|2:
    cast_count: 7
    last_cast: 1492225046737
    last_earn: 1492225047579
    cooldown_expiration: 0
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 11
    last_cast: 1492222500520
    last_earn: 1492222456480
    cooldown_expiration: 0
  wound|3:
    cast_count: 20
    last_cast: 1492224318457
    last_earn: 1492224253547
    cooldown_expiration: 0
  petrify|3:
    cast_count: 61
    last_cast: 1492225026845
    last_earn: 1492224315752
    cooldown_expiration: 0
  blink|6:
    cast_count: 304
    last_cast: 1492225177930
    last_earn: 1492225020666
    cooldown_expiration: 0
wands:
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Apparate§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to mythguy1226
        - Knows 14 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAEWSzW7TQBSFD9hxnBSKVCQ2/BWoWDWocRzH3SAiFQkkWhZVVyyiqedOMor/sMeJImXBhiVrHoAtCx4A8Qg8ECuu3aSd1T13Rvd892i6QBf2UqTShWsoyWNhCDszURSrsm57LlrZMqUCO8nKzKbVqu95gYs7IjJ6QZMypzhG+zLW6XwdtGAnIhUnDwAbu3U5MTqh0ogkB259yr79OWOjZuBESxyowOsPw4B6Iamw5/uh7B17gd8Lg8ugPxgNj4YesRkpRZGZRFmcFXjpjfxoNOj7kTzqHw5leKzCoZQko0M5ClTUH4S+p7wOnAaudAHsop3ostQxoW2ywlQFwc4rRm+pWNQi1srUQqdTOEoXtB6gk5MptFpx6UpdiiKpmwWpmGnW/vXaaC+zKpV8ac81z3TyqpytPQvtBRWlzlImaHVxr+GZ6HRBKUOsrK05sM9vN2aswDfNaC5ta0sFtC04VxwsHGvjxsFa9TLljMvb1mYv4Kl1syuPZLUhZ/WYpzbMNZl1Ew7wxNpkATzjsk6Cy+dAB3tjw4SXlaHTTGqlebdu7W7Dvbh4f3Kalebfi9ePxl/ekY1O3fpAojS/Hv7++/3rzx8OnHHCnubNAZrjwj6PMwM3ETqdNX/w7rXFmUgI96fEP0VHr4QxIpqf50TSQudjToUwV7nWU5q3e28/VzpPONr9LR7wHx5ppHHgAgAA
    wand:
      template: harryswand2
      owner: mythguy1226
      active_spell: blink|6
      mana: 600.0
      mana_timestamp: 1492225211982
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      effect_color: 274c7314cd01,5d89f85ddedc,d76fc13842f2
      spells:
      - missile
      - torture
      - pull
      - flare
      - lift
      - fling
      - fire|3
      - petrify|3
      - disarm|3
      - reflect|4
      - blink|6
      - wound|3
      - kill
      - push|2
      version: 5
      spell_inventory:
        flare: 32
        petrify: 0
        blink: 4
        fling: 7
        disarm: 6
        kill: 1
        push: 2
        pull: 31
        torture: 3
        reflect: 29
        wound: 5
        missile: 30
        lift: 33
        fire: 34
open_wand: false
gave_welcome_wand: false
data:
  sp: 604
properties: {}
classes: {}
