id: f621586e-8ef8-448d-9264-86b61375052e
name: mythguy1226
last_cast: 1493683941236
cooldown_expiration: 0
last_death_location: -16.270342878906987,86.0,-194.38883417392861,greenfield,-75.63989,26.250017
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  reflect|4:
    cast_count: 5
    last_cast: 1492222543659
    last_earn: 1492222540135
    cooldown_expiration: 0
  flare:
    cast_count: 154
    last_cast: 1492367312601
    last_earn: 1492367040071
    cooldown_expiration: 0
  forcegrip:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  forcepush:
    cast_count: 16
    last_cast: 1493683941237
    last_earn: 1493683882748
    cooldown_expiration: 1493683946237
  fire|3:
    cast_count: 4
    last_cast: 1492222532980
    last_earn: 1492222516445
    cooldown_expiration: 0
  disarm|3:
    cast_count: 59
    last_cast: 1492367172035
    last_earn: 1492367084352
    cooldown_expiration: 0
  kill:
    cast_count: 34
    last_cast: 1492365243976
    last_earn: 1492308889102
    cooldown_expiration: 0
  fling:
    cast_count: 181
    last_cast: 1492367194171
    last_earn: 1492367008439
    cooldown_expiration: 0
  push:
    cast_count: 45
    last_cast: 1492364958666
    last_earn: 1492364959464
    cooldown_expiration: 0
  crucio:
    cast_count: 0
    last_cast: 1492469099952
    last_earn: 0
    cooldown_expiration: 0
  forcepull:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pull:
    cast_count: 2
    last_cast: 1492224039376
    last_earn: 1492223994666
    cooldown_expiration: 0
  torture:
    cast_count: 32
    last_cast: 1492367146152
    last_earn: 1492367146503
    cooldown_expiration: 0
  push|2:
    cast_count: 27
    last_cast: 1492367176100
    last_earn: 1492367176944
    cooldown_expiration: 0
  missile:
    cast_count: 41
    last_cast: 1492365394547
    last_earn: 1492365394541
    cooldown_expiration: 1492365395547
  lift:
    cast_count: 11
    last_cast: 1492222500520
    last_earn: 1492222456480
    cooldown_expiration: 0
  wound|3:
    cast_count: 31
    last_cast: 1492365962434
    last_earn: 1492365444210
    cooldown_expiration: 0
  petrify|3:
    cast_count: 101
    last_cast: 1492367168457
    last_earn: 1492367058328
    cooldown_expiration: 0
  expelliarmus:
    cast_count: 0
    last_cast: 1493531627115
    last_earn: 0
    cooldown_expiration: 1493531637115
  missile|2:
    cast_count: 43
    last_cast: 1492367174142
    last_earn: 1492367174194
    cooldown_expiration: 0
  rictusempra:
    cast_count: 4
    last_cast: 1492469120989
    last_earn: 1492469064351
    cooldown_expiration: 0
  blink|6:
    cast_count: 678
    last_cast: 1492367327458
    last_earn: 1492367002638
    cooldown_expiration: 0
wands:
  yodaforce:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: AIR
      damage: 1
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6forcepush§f (§3Yoda's Forcepowers§f)
        lore:
        - §3§oBound to mythguy1226
        - Knows 3 Spells
        - '§d§oMana: 300'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAE2QvU7DMBRGLzSFJPxJZYQBiYotiIY2hAVRARJIFIaqE0PkJjetRW2H5KZVNhh4BXgAVgZWJGZGHoiJJFUrPNnW9XfOZxPABG3CZKCDTiiiESMEI1MBC1Xsow5VNZEYw4rIaDhIs4ZtOzqsMp/4GL0kwtEIjHI0SpNhFTTBJDt7AdBgvdh6xAUmxEQEsHD3/fS5l4PKSI8HUA8du9FyHbRcDF2r2XQD69h2mpbr9J3G4VHroGVjBZbHGCdcSQComrBRUj0uxyhJxVllLpC75JTZeRDzHAqLlX+CUC4Dam2imPdTwo4KeMjzfLN4q4He612dd1RCv7sn2+3HS9TAKK6ukSX0sfX18/r8/rYES22hUkmn9WmiDlp3pAh0wbgclt+5NkfcMIGwOcC8NPf3GRHz77sRYpCb3UYYM5p2K1LK2drFQ8ojkdfbmekB/AE9YXn4qwEAAA==
open_wand: false
gave_welcome_wand: false
data:
  sp: 1098
properties: {}
classes: {}
