id: f621586e-8ef8-448d-9264-86b61375052e
name: mythguy1226
last_cast: 1492231683953
cooldown_expiration: 0
last_death_location: -16.92500001192092,32.827117314324575,-15.564282451674396,fightclub,34.70703,17.822966
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  reflect|4:
    cast_count: 5
    last_cast: 1492222543659
    last_earn: 1492222540135
    cooldown_expiration: 0
  flare:
    cast_count: 9
    last_cast: 1492224001691
    last_earn: 1492223996679
    cooldown_expiration: 0
  fire|3:
    cast_count: 4
    last_cast: 1492222532980
    last_earn: 1492222516445
    cooldown_expiration: 0
  disarm|3:
    cast_count: 31
    last_cast: 1492227442332
    last_earn: 1492227442432
    cooldown_expiration: 0
  kill:
    cast_count: 24
    last_cast: 1492227517925
    last_earn: 1492227522246
    cooldown_expiration: 0
  fling:
    cast_count: 137
    last_cast: 1492227511989
    last_earn: 1492227415468
    cooldown_expiration: 0
  push:
    cast_count: 42
    last_cast: 1492225029705
    last_earn: 1492225030595
    cooldown_expiration: 1492225034705
  pull:
    cast_count: 2
    last_cast: 1492224039376
    last_earn: 1492223994666
    cooldown_expiration: 0
  torture:
    cast_count: 23
    last_cast: 1492224299245
    last_earn: 1492224299411
    cooldown_expiration: 0
  push|2:
    cast_count: 9
    last_cast: 1492225987263
    last_earn: 1492225972895
    cooldown_expiration: 0
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 11
    last_cast: 1492222500520
    last_earn: 1492222456480
    cooldown_expiration: 0
  wound|3:
    cast_count: 23
    last_cast: 1492225729110
    last_earn: 1492225684960
    cooldown_expiration: 0
  petrify|3:
    cast_count: 62
    last_cast: 1492227517211
    last_earn: 1492227517211
    cooldown_expiration: 0
  blink|6:
    cast_count: 360
    last_cast: 1492231683953
    last_earn: 1492231684000
    cooldown_expiration: 1492231685953
wands:
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Apparate§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to mythguy1226
        - Knows 14 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAEWSv47TQBDGB+zYTg4O6Sj5d8CJ6nKKHcdxGkTEH4HEQXG6iiJax7PJKl7brNeJIqVAQjwDD0BLQUnBM/AatNRUzPqSu62+mV3N95tP2wHogL1ieeqBp1GWGdMIe3Om1Loy7cCDVrHKUcGeXOv5rF77QRB5cINNtVjipCoxy8BNMpEvNlELbMly9vzPK27DvpETLSRWmskS4NqH4u/nn2TUDJyIFI54FPiDOMJujDzuhmGcdkdBFHbjKIn8/nDQGwRIZsg5TvVkWmSFgifBMIyjNIj8sOcfD9K4F4U4ihMeHqfDwSjp+8M4CBIL7JLNEOi0wWk4K4+KfXClqCqRIbi6ULpWSC9r2qLFM2aKTHBtCpHPwOFC4aYP7RK1EnxN0ktFxZQ0TYU8I7BNeJkAuKuizlO6tBeCZjplXc03gQXuElUlipwIWh241fBMRL7EnCDW1s4c4JDebs0MO900o0na1o4KwLXAueCgwrG2bpSxWZssSV63tnsBPLCudqWRVG3JqbpHUxtmQ2ZdhQNw39pmAfCQpEmC5COT58FYE2FSazwtUsEF7dYx7jZ45+dvXpwWlf73+Ond8afXaEPbtN4iq/SPO79+f/3y/ZsDzliSp352BM3xwD7LCg2eZCKfN9/x5qXFOyYRbs+QPo2YnjCt2XRxViKmFrTfl6iYvsjVTGneHrz8WItSUrSHOzyA/5oa92zrAgAA
    wand:
      template: harryswand2
      owner: mythguy1226
      active_spell: blink|6
      mana: 462.55
      mana_timestamp: 1492231685048
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      effect_color: 27486d261401,5d8064e98bf4,d759b317822b
      page: 0
      spells:
      - missile
      - torture
      - pull
      - flare
      - lift
      - fling
      - fire|3
      - petrify|3
      - disarm|3
      - reflect|4
      - blink|6
      - wound|3
      - kill
      - push|2
      version: 5
      spell_inventory:
        flare: 32
        petrify: 0
        blink: 4
        fling: 7
        disarm: 6
        kill: 1
        push: 2
        pull: 31
        torture: 3
        reflect: 29
        wound: 5
        missile: 30
        lift: 33
        fire: 34
open_wand: false
gave_welcome_wand: false
data:
  sp: 653
properties: {}
classes: {}
