id: f621586e-8ef8-448d-9264-86b61375052e
name: mythguy1226
last_cast: 1492465759835
cooldown_expiration: 0
last_death_location: -4.595458984375,-161.4357931365535,4.5,rollercoaster,7.0497136,-45.600025
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  reflect|4:
    cast_count: 5
    last_cast: 1492222543659
    last_earn: 1492222540135
    cooldown_expiration: 0
  flare:
    cast_count: 154
    last_cast: 1492367312601
    last_earn: 1492367040071
    cooldown_expiration: 0
  fire|3:
    cast_count: 4
    last_cast: 1492222532980
    last_earn: 1492222516445
    cooldown_expiration: 0
  disarm|3:
    cast_count: 59
    last_cast: 1492367172035
    last_earn: 1492367084352
    cooldown_expiration: 0
  kill:
    cast_count: 34
    last_cast: 1492365243976
    last_earn: 1492308889102
    cooldown_expiration: 0
  fling:
    cast_count: 181
    last_cast: 1492367194171
    last_earn: 1492367008439
    cooldown_expiration: 0
  push:
    cast_count: 45
    last_cast: 1492364958666
    last_earn: 1492364959464
    cooldown_expiration: 0
  pull:
    cast_count: 2
    last_cast: 1492224039376
    last_earn: 1492223994666
    cooldown_expiration: 0
  torture:
    cast_count: 32
    last_cast: 1492367146152
    last_earn: 1492367146503
    cooldown_expiration: 0
  push|2:
    cast_count: 27
    last_cast: 1492367176100
    last_earn: 1492367176944
    cooldown_expiration: 0
  missile:
    cast_count: 41
    last_cast: 1492365394547
    last_earn: 1492365394541
    cooldown_expiration: 1492365395547
  lift:
    cast_count: 11
    last_cast: 1492222500520
    last_earn: 1492222456480
    cooldown_expiration: 0
  wound|3:
    cast_count: 31
    last_cast: 1492365962434
    last_earn: 1492365444210
    cooldown_expiration: 0
  petrify|3:
    cast_count: 101
    last_cast: 1492367168457
    last_earn: 1492367058328
    cooldown_expiration: 0
  missile|2:
    cast_count: 43
    last_cast: 1492367174142
    last_earn: 1492367174194
    cooldown_expiration: 0
  blink|6:
    cast_count: 678
    last_cast: 1492367327458
    last_earn: 1492367002638
    cooldown_expiration: 0
wands:
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: AIR
      damage: 1
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Petrificus Totalus§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to mythguy1226
        - Knows 14 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Ru24TQRQ9Ydf22uEhJVIaXgHSGuHF3ixNFEtBAolAEaWisMbeu/bIO7PLzKytLSLR0NLyAbQU+QC+ga/gK6i4O4hMdc69Z865c2cADBBuhc4iRI5UVQhH2F0JYxrbluMInXKryWBXNW61rJtRHCcRbouFkxua2YqKAr2KnJF500GohBZnB0CIuy2cOanIOqEqYOfj1e+TrxzkDWcyw1GexKNJmtAwpTwdjsdpNnwVJ+NhmsyT0cvjyYtJTAF6GzJWlhpAZ4B7PnMm9Ya0K00ToJMXwlDbDW5GYQbuzAup1wwfe5XUS8a9AN1MWmEUkycBwrXkNwC3GFa1XTHc8dBXQ/bkGFf7hICZobyghWP2kF23Za0zxofcUdJaWbS6R2xQyLwVdRnm0t9+CvSxN3U84bx2dF5mMpf8tkEbGSK6vHx7dl5a9+fZyYPp5zcUot+W3pGw7vr+z1/fvvz43kV3qjjTnR7BnwjhRVE6REpIvfJfeecm4r1QhP0l8cLl4rlwTizWFxVRFqD/oSIj3L+9ti5eu/f6Uy0rxas9/D8e8Bd0RfkwJwIAAA==
open_wand: false
gave_welcome_wand: false
data:
  sp: 1085
properties: {}
classes: {}
