id: c8b88131-52d4-4af0-9593-ddcdb3d56058
name: _WonderBat_
last_cast: 1491860931837
cooldown_expiration: 0
last_death_location: 2310.625239378252,69.0,-1014.9720550088587,survival,61.47534,58.49989
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  reflect|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flare:
    cast_count: 4
    last_cast: 1491849817754
    last_earn: 1491849799287
    cooldown_expiration: 0
  fire|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disarm|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superkill:
    cast_count: 4
    last_cast: 1491693624490
    last_earn: 0
    cooldown_expiration: 1491693624990
  kill:
    cast_count: 1
    last_cast: 1491849918560
    last_earn: 1491849922911
    cooldown_expiration: 1491849948560
  fling:
    cast_count: 1
    last_cast: 1491849816805
    last_earn: 1491849816803
    cooldown_expiration: 0
  push:
    cast_count: 5
    last_cast: 1491849829625
    last_earn: 1491849796181
    cooldown_expiration: 0
  pull:
    cast_count: 0
    last_cast: 1491849818906
    last_earn: 0
    cooldown_expiration: 0
  torture:
    cast_count: 2
    last_cast: 1491849832995
    last_earn: 1491849792684
    cooldown_expiration: 0
  fling|4:
    cast_count: 5
    last_cast: 1491693609373
    last_earn: 1491693547832
    cooldown_expiration: 0
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fireball|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 0
    last_cast: 1491849815403
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  petrify|3:
    cast_count: 1
    last_cast: 1491860931837
    last_earn: 1491849797584
    cooldown_expiration: 1491860941837
  blink|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Petrificus Totalus§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to _WonderBat_
        - Knows 14 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Sy27TQBS9xY7rpDyksuRVoGLVoCS2Y3uDGgQSSBQWVYUQC2vsudOMYs+Y8ThRJBYIiW/oB7BlwQew4AvY8i+suDaPWZ37mHPOvTMjgBG4G6a4D77Fqi6ZRdhbMmO2TZee+TDQG4UG9rLXWnE0j5nNfLjMCivXmDU1liUMa7RGiu37wAO3Yoodf/wO3XHhahdmVlbYWFbVADtv3/y8iEiup80kh8MiyZNkGkzH0YyH45CJyTiN0mDMecHzgEfzSZSQJAqBhc0KXWoDD2ZxGM0TkQR5wo8iHqfBXMSTaSyOeByms1SwMJkEDuyu0TRSK3IzGMG13nAm1RqV1WbrwECUzGBXpd6/c3TWqZKXUq0I3um7pDonvOuAx2XDTEXBXQfclaQFAFwiWLfNkuBOD/usS5wkY9tewaHIoChpCopuEetGt4oTPqBKJZtGll3fbSIopeiaPIJC9rfvAQxhf2HJYd5aPNFcCkmzjTpJF/yzs+dPTnRjf91/dHPx4Rm6MOxSL5A19uuNbz8uPn357IG3qEjTHh/27wM+uKeltuBXTKpl/w+u/Jd4ySqE6+dI7ySLh8xaVqxOa0TuwPBVjYbZP3vtWPre/afvWllXtNqDf/YAfgOdzg4JZAIAAA==
    wand:
      template: harryswand2
      owner: _WonderBat_
      active_spell: petrify|3
      mana: 600.0
      mana_timestamp: 1491860952885
      owner_id: c8b88131-52d4-4af0-9593-ddcdb3d56058
      effect_color: 274568f83b8d,5d7936f7017f,d74929fa4803
      version: 5
      spell_inventory:
        flare: 5
        petrify: 0
        blink: 31
        fling: 7
        disarm: 33
        kill: 2
        push: 1
        pull: 4
        torture: 3
        reflect: 29
        wound: 32
        missile: 30
        lift: 6
        fire: 34
open_wand: false
gave_welcome_wand: false
data:
  sp: 40
properties: {}
classes: {}
