id: cb871f86-94e5-4bf3-a78e-42f73c2215c4
name: xSp4rkz
last_cast: 0
cooldown_expiration: 0
last_death_location: -4.207619044580547,5.0,19.967120917665106,extremesumo,-205.64719,22.799982
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 394
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Wand§f)
        lore:
        - §o§aBeginner Magic Wand
        - §3§oBound to xSp4rkz
        - '§d§oMana: 50'
        - '§d§oMana Regeneration: 5/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qv04CQRDGh3DAQdQCSy1MxI4z3LH3h8ZAookkogWhsSF7e7O6gb097xYxVjY+gw9ga2Fia2dv67tYeRzB6eb7JvP9ZhoADTCWNI5MMDXKZE41boSKWsaYQu1hnJB09lgFQ9KY9odQlAE7q3aqhcRMU5kAlK6/1MePCVvIOTI9ZWquUjjqdYLIIT3WIdxuc48hdX2M0Gsz28Wu65GQYJDnF3FTEUGLhYFv88CzegRdi4S8a1E/QIs43O8yx7FdRspQu8c0EyrOYSpQh+ZA61SEC40jFQkucrORWyUDzMlkeDpSmf49PNkfPJ2jAfWVdIE00+97n98vz2+vVagOpFrEut9aH2iCMZ4rDaakIr4tPrL9H3FJJcLuDebEgh1TrSmbjRPEqAz1qwRTqtdgqy3FbPPsbiESibE+2OAB/AH37aj9fwEAAA==
    wand:
      template: wand
      owner: xSp4rkz
      mana: 50.0
      mana_timestamp: 1489337562071
      effect_color: 908d249c04f1,f6cea57ede6,c15e3564b4e8
      owner_id: cb871f86-94e5-4bf3-a78e-42f73c2215c4
      version: 5
open_wand: false
gave_welcome_wand: false
data: {}
properties: {}
classes: {}
