id: cb871f86-94e5-4bf3-a78e-42f73c2215c4
name: xSp4rkz
last_cast: 0
cooldown_expiration: 0
last_death_location: -4.699979867371463,124.5,-200.11644603319283,greenfield,-301.5806,41.849983
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 394
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Wand§f)
        lore:
        - §o§aBeginner Magic Wand
        - §o§3Bound to xSp4rkz
        - '§d§oMana: 50'
        - '§r§dMana Regeneration: 5/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QMU/CUBDHj1CxEHXAUQcTcaOGltdSFgOJJpKIDoTFhby+3tMXaF9tDzFOLn4GP4Crg4mrm7ur38XJUoK33f9/uf/vrgZQA2PB49AEkzBKZpxwLWzoRYwpbD6MEpZOHytgRDzmvQEUZcDOsp2QijAjHiUApesv/fFjwhZKiYImQs90Ckfdlh86rCtaTNpN6QnkbgdD9JrCdrHteixg6Of5RdxEhdAQgd+xpe9ZXYauxQLZtnjHR4s5stMWjmO7gpVh8x7TTOm4gKlCvU+UqmBOONShkio3a7lVMsAcjwenQ53R7+HJfv/pHPPxpXSBPKP3vc/vl+e31wpU+pGex9RrrA40wRjNNIEZcRXfFh/Z/o+45BHC7g3mxEoccyIupqMEMSxD9SrBlNMKbLmlmK2f3c1VEmFMB2s8gD+gP+AWfwEAAA==
    wand:
      template: wand
      owner: xSp4rkz
      mana: 50.0
      mana_timestamp: 1489337562071
      effect_color: 908d249c04f1,f6cea57ede6,c15e3564b4e8
      owner_id: cb871f86-94e5-4bf3-a78e-42f73c2215c4
      version: 4
open_wand: false
gave_welcome_wand: false
data: {}
properties: {}
classes: {}
